Category,Question,Answer
블루멤버스,[바디케어 서비스] 가입은 어떻게 하나요?,"자동차 제작증 발급전 - 출고하신 영업점으로 신청 (단, 캐스퍼 차종은 '캐스퍼 온라인' ▶바로가기 에서 가입 가능합니다.)  제작증 발급 이후 - 현대차종은 'HyundaiShop'▶바로가기 에서 가입 가능합니다.  - 제네시스 차종은 '제네시스 부티크' ▶바로가기 에서 가입 가능합니다."
블루멤버스,"[바디케어 서비스] 출고 이후에, 가입 상품을 변경하는 것이 가능할까요?","변경을 원하시면 기존 가입하신 상품 취소 후 변경 상품으로 재 가입하시면 됩니다. (단, 출고일 포함 30일 이내에만 재가입 가능합니다.)"
블루멤버스,"[바디케어 서비스] 서비스 가입 후 사고가 발생하지 않아 보장을 받지 않은 경우라면, 포인트는 다시 환불받을 수 있을까요?","바디케어 서비스는 보험성 서비스로, 실질적으로 보상을 받은 경험이 없더라도 포인트는 환불되지 않습니다."
블루멤버스,[바디케어 서비스] 적립 예정 포인트가 부족한 경우 어떻게 하나요?,영업점가입 - 기존 보유하신 포인트가 있으시면 합산 신청 가능 (합산해도 포인트 부족시엔 별도 결재 불가) 온라인가입 - 포인트외에 현금/카드로 추가결재 가능합니다.
블루멤버스,[바디케어 서비스] 해약 하고 싶습니다. 어떻게 해야 하나요?,※ 영업점가입 - 담당 영업사원에게 신청 (출고일 포함 30일 이내) ※ 온라인 가입 - 가입한 온라인 몰에서 직접 취소처리 (결재일 포함 30일 이내)
블루멤버스,[바디케어 서비스] 가입은 어떻게 하나요?,"자동차 제작증 발급전 - 출고하신 영업점으로 신청 (단, 캐스퍼 차종은 '캐스퍼 온라인' ▶바로가기 에서 가입 가능합니다.)  제작증 발급 이후 - 현대차종은 'HyundaiShop'▶바로가기 에서 가입 가능합니다.  - 제네시스 차종은 '제네시스 부티크' ▶바로가기 에서 가입 가능합니다."
블루멤버스,"[바디케어 서비스] 출고 이후에, 가입 상품을 변경하는 것이 가능할까요?","변경을 원하시면 기존 가입하신 상품 취소 후 변경 상품으로 재 가입하시면 됩니다. (단, 출고일 포함 30일 이내에만 재가입 가능합니다.)"
블루멤버스,블루멤버스 포인트 양도 절차가 어떻게 되나요?,"직계존비속 및 배우자에게만 양도 가능합니다. 양도/양수인 모두가 블루멤버스 회원가입이 되어있어야 하며 가족관계증명서와 양도양수 신청서를 myHyundai 앱 또는 FAX로 접수해주시면 양도처리 가능합니다. ※ 장애인 공동명의건의 경우 양도양수 신청서, 등록원부, 복지카드 사본을 팩스로 발송 ※ 가족관계증명서 上, 주민등록번호 뒷 6자리는 반드시 가려서 전송"
블루멤버스,블루멤버스 포인트 적립 시점은 언제인가요?,"회원 가입 및 제작증 발급 익일에 적립되며, 포인트 적립일 기준 3영업일 이후 가용화됩니다. (단, 출고 後 6개월 이상 경과 時 회원가입은 가능하나, 포인트 적립 불가) 고객님께서는 가용화 이후 조회 및 사용이 가능하며, 가용화 된 포인트는 현대자동차 사이트, 고객센터에서 확인 가능합니다."
블루멤버스,회원 가입 절차 없이 포인트를 받을 수는 없나요?,"블루멤버스 포인트 적립은 블루멤버스 회원에 한하여 주어지므로 가입이 필수입니다. 포인트 지급/이용에 대한 규정을 멤버십 회원가입 약관을 통해 동의받게 되며, 이후 본인 확인이 된 회원정보를 기반으로 멤버십 제휴사 및 각종 특화 서비스에 필요한 정보를 인증하게 됩니다.."
블루멤버스,블루멤버스 회원 가입 후 카드 발급은 언제 되나요?,"신차 구매시 매매주문서에서 블루멤버스 카드 발급신청 가능합니다. 제작증 발급 익일에 가입완료되어 실물카드 일주일~열흘 소요됩니다. 단, 카드 번호 채번은 다음 날 바로 가능하며 마이현대 앱에서 확인 가능합니다. 블루멤버스 제휴 신용카드 신청시 비신용카드 미발급되며, 신용카드 미발급 고객이 비신용카드 필요시 고객센터 [phone]으로 신청 가능합니다."
모젠서비스,모젠 서비스에 오류가 있을 때에는 어떻게 하나요?,모젠고객센터([phone])로 문의 주시거나 1:1상담 문의에 올려주시면 신속하게 지원해 드리겠습니다.
모젠서비스,보증 수리기간이 어떻게 되나요?,"모젠 단말기의 보증수리 기간은 구입한 신차의 보증 내용 및 규약에 종속됩니다. 현대자동차의 보증수리 기간은 차종, 동력전달장치, 일반부품 등에 따라 차이가 있으며, 모젠 단말기는 일반부품의 보증기간에 따릅니다."
모젠서비스,ACC ON시에 바로 화면이 표시되지 않습니다.,"모젠 단말기는 ACC OFF시에 단말기의 전원을 바로 끄지 않고, 수 초 동안 상태를 확인 하고 종료합니다. 따라서 이 동안에 ACC OFF/ON을 반복하는 경우 단말의 전원종료 후 재가동이 지연되어 수초의 동작 지연 현상이 나타날 수 있습니다. 잠시만 기다리시면 됩니다."
모젠서비스,"사용도중 단말기가 갑자기 중지되거나, 버튼을 입력해도 말을 듣지 않습니다.","모젠은 차량용 컴퓨터로 개발되었으며, 각종 AV와 이동전화, 내비게이션 시스템과 텔레매틱스의 각 기능이 중앙처리장치(CPU)와 운영시스템(OS)에 의해서 운영되도록 개발되었습니다. 따라서, 작동 중에 소프트웨어의 충돌이 발생하거나 프로그램의 원할한 처리가 이루어지지 않는 경우, 아주 간헐적으로 단말기가 일시적으로 동작이 중지되는 경우가 발생할 수 있습니다. 이는 고장이나 단말기 시스템의 하자는 아니며, 리셋버튼을 누르시면 다시 이용하실 수 있습니다. 단말기 오른쪽 하단에 있는 리셋버튼을 누르시면 다시 작동이 가능합니다."
모젠서비스,단말기 모델 및 일련번호는 어디서 확인하나요?,단말기 `INFO` 버튼 → `환경 설정` 선택 → `단말기 정보` 선택
모젠서비스,모젠 서비스에 오류가 있을 때에는 어떻게 하나요?,모젠고객센터([phone])로 문의 주시거나 1:1상담 문의에 올려주시면 신속하게 지원해 드리겠습니다.
모젠서비스,보증 수리기간이 어떻게 되나요?,"모젠 단말기의 보증수리 기간은 구입한 신차의 보증 내용 및 규약에 종속됩니다. 현대자동차의 보증수리 기간은 차종, 동력전달장치, 일반부품 등에 따라 차이가 있으며, 모젠 단말기는 일반부품의 보증기간에 따릅니다."
모젠서비스,ACC ON시에 바로 화면이 표시되지 않습니다.,"모젠 단말기는 ACC OFF시에 단말기의 전원을 바로 끄지 않고, 수 초 동안 상태를 확인 하고 종료합니다. 따라서 이 동안에 ACC OFF/ON을 반복하는 경우 단말의 전원종료 후 재가동이 지연되어 수초의 동작 지연 현상이 나타날 수 있습니다. 잠시만 기다리시면 됩니다."
모젠서비스,"사용도중 단말기가 갑자기 중지되거나, 버튼을 입력해도 말을 듣지 않습니다.","모젠은 차량용 컴퓨터로 개발되었으며, 각종 AV와 이동전화, 내비게이션 시스템과 텔레매틱스의 각 기능이 중앙처리장치(CPU)와 운영시스템(OS)에 의해서 운영되도록 개발되었습니다. 따라서, 작동 중에 소프트웨어의 충돌이 발생하거나 프로그램의 원할한 처리가 이루어지지 않는 경우, 아주 간헐적으로 단말기가 일시적으로 동작이 중지되는 경우가 발생할 수 있습니다. 이는 고장이나 단말기 시스템의 하자는 아니며, 리셋버튼을 누르시면 다시 이용하실 수 있습니다. 단말기 오른쪽 하단에 있는 리셋버튼을 누르시면 다시 작동이 가능합니다."
모젠서비스,단말기 모델 및 일련번호는 어디서 확인하나요?,단말기 `INFO` 버튼 → `환경 설정` 선택 → `단말기 정보` 선택
모젠서비스,모젠 서비스에 오류가 있을 때에는 어떻게 하나요?,지도 화면 좌측 상단에 있는 `확성기` 모양의 아이콘을 선택하면 안내음이 나오지 않습니다. 다시 음성안내를 듣고자 하시면 아이콘을 다시 한번 선택하시면 됩니다.
모젠서비스,GPS 수신이 안됩니다. 어떻게 하나요?,"기본적으로 시동을 켠 후 약몇분동안 GPS인식되는 시간소요가 필요합니다. 그리고, GPS위성에서 발송하는 전파의 특성 상 고가 밑, 지하차도, 도심 건물 밀집 지역 등 GPS 수신 안테나가 가려지는 경우 수신 불량 상태가 발생 할 수 있습니다. 따라서 장애물이 없는 위치로 차량이 이동되면 GPS 수신 기능이 정상적으로 작동하게 됩니다. 만약 개활지 상태에서도 위성수신 상태가 불량하면 A/S망을 이용하여 GPS 수신 장치의 정비를 받으셔야 합니다."
모젠서비스,내비게이션의 지도 업그레이드는 어떻게 하나요?,모젠 지도 업그레이드는 차량용 A/V 및 내비게이션 A/S를 담당하고 있는 현대 웰슨에서 수행하고 있습니다.  전국 현대자동차 23개 하이테크센터와 기아자동차 11개 직영서비스 센터에서 현대 웰슨 A/S요원이 상주 근무하고 있으며 전국 115개소의 현대 웰슨 협력점에서 지도 업그레이드가 가능합니다.  모젠고객센터 [phone]으로 전화주시면 지도 업그레이드 상담이 가능하며 업그레이드 가능한 가까운 서비스센터에 대한 안내를 받으실 수 있습니다.
모젠서비스,단말기만 별도로 충전을 해줘야 하나요?,"차량의 배터리와 연결되어 있으며, 별도의 충전은 필요없습니다."
모젠서비스,단말기의 벨소리를 다운로드 받을 수 있나요?,불가능 합니다. 단말기내에 이미 저장된 벨소리 중에서만 선택변경 하실 수 있습니다.
블루링크,[서비스] 라이트 서비스가 무엇인가요?,"블루링크 5년 무료+ 요금제 무료 기간 만료 이후 추가 5년 동안 차량 안전과 연관된 SOS 긴급 출동, 에어백 전개 자동 통보, 교통정보, 전기차 배터리 모니터링을 제공하는 서비스 입니다."
블루링크,[서비스] 블루링크 5년 무료 + 요금제 무료 기간 만료 이후 라이트 서비스 이용을 위해 별도 가입이 필요한가요?,블루링크 5년 무료 기간 만료 후 라이트 서비스로 자동 전환되므로 별도 가입이 불필요 합니다.
블루링크,"[서비스] 라이트 서비스 전환 이후 원격 제어, 뮤직 스트리밍 등 블루링크 전체 서비스를 이용하려면 어떻게 해야 하나요?",마이현대 앱 홈 화면 내 블루링크 가입 또는 마이현대 로그인 > 하단 메뉴바 [마이] 선택 > [차량 관리] 선택 > [블루링크] 메뉴에서 유료전환을 신청하시면 전체 서비스 이용이 가능합니다.
블루링크,[서비스] 블루링크를 가입하면 어떤 서비스가 제공되나요?,"블루링크를 가입하시면 차량 원격제어, 안전보안, 차량관리, 길 안내 서비스를 제공받으실 수 있습니다. 블루링크 자세한 서비스 안내는 아래 페이지를 참고해주세요.  블루링크 서비스 안내 ▶바로가기"
블루링크,[A/S] 블루링크 서비스 이용 시 오류가 발생합니다.,블루링크 고객센터 또는 홈페이지 1:1문의에 문의해 주시면 신속하게 지원해 드리겠습니다.  블루링크 고객센터 [phone] 서비스 가입/해지/변경 등 (안전 보안 서비스 24시간 제공) 평일 08:30 ~ 18:00 (주말/공휴일 휴무)
블루링크,[서비스] 라이트 서비스가 무엇인가요?,"블루링크 5년 무료+ 요금제 무료 기간 만료 이후 추가 5년 동안 차량 안전과 연관된 SOS 긴급 출동, 에어백 전개 자동 통보, 교통정보, 전기차 배터리 모니터링을 제공하는 서비스 입니다."
블루링크,[서비스] 블루링크 5년 무료 + 요금제 무료 기간 만료 이후 라이트 서비스 이용을 위해 별도 가입이 필요한가요?,블루링크 5년 무료 기간 만료 후 라이트 서비스로 자동 전환되므로 별도 가입이 불필요 합니다.
블루링크,"[서비스] 라이트 서비스 전환 이후 원격 제어, 뮤직 스트리밍 등 블루링크 전체 서비스를 이용하려면 어떻게 해야 하나요?",마이현대 앱 홈 화면 내 블루링크 가입 또는 마이현대 로그인 > 하단 메뉴바 [마이] 선택 > [차량 관리] 선택 > [블루링크] 메뉴에서 유료전환을 신청하시면 전체 서비스 이용이 가능합니다.
블루링크,[서비스] 블루링크를 가입하면 어떤 서비스가 제공되나요?,"블루링크를 가입하시면 차량 원격제어, 안전보안, 차량관리, 길 안내 서비스를 제공받으실 수 있습니다. 블루링크 자세한 서비스 안내는 아래 페이지를 참고해주세요.  블루링크 서비스 안내 ▶바로가기"
블루링크,[A/S] 블루링크 서비스 이용 시 오류가 발생합니다.,블루링크 고객센터 또는 홈페이지 1:1문의에 문의해 주시면 신속하게 지원해 드리겠습니다.  블루링크 고객센터 [phone] 서비스 가입/해지/변경 등 (안전 보안 서비스 24시간 제공) 평일 08:30 ~ 18:00 (주말/공휴일 휴무)
블루링크,[서비스] 라이트 서비스가 무엇인가요?,"블루링크 5년 무료+ 요금제 무료 기간 만료 이후 추가 5년 동안 차량 안전과 연관된 SOS 긴급 출동, 에어백 전개 자동 통보, 교통정보, 전기차 배터리 모니터링을 제공하는 서비스 입니다."
블루링크,[서비스] 블루링크 5년 무료 + 요금제 무료 기간 만료 이후 라이트 서비스 이용을 위해 별도 가입이 필요한가요?,블루링크 5년 무료 기간 만료 후 라이트 서비스로 자동 전환되므로 별도 가입이 불필요 합니다.
블루링크,"[서비스] 라이트 서비스 전환 이후 원격 제어, 뮤직 스트리밍 등 블루링크 전체 서비스를 이용하려면 어떻게 해야 하나요?","고객님의 안전한 운행을 위해 주행 중에는 단말기 조작을 제한하고 있으며, 기어가 P단일 경우만 조작이 가능합니다. 시스템 조작을 통해 서비스를 이용하시려면 차량을 잠시 정차해 주세요. 단, 조작이 간단한 일부 서비스는 주행 중에도 사용이 가능합니다."
블루링크,[요금제] 블루링크 유료 요금제가 어떻게 되나요?,블루링크 자세한 요금제 안내는 아래 페이지를 참고해주세요.  블루링크 요금제 안내 ▶바로가기
블루링크,[요금제] 요금 미납을 했을 경우 가산금은 몇%인가요?,요금 미납 시 가산금은 당월 청구금액의 2%입니다.
블루링크,[A/S] 원격 공조 제어 서비스를 사용했는데 계속 비상등이 켜져 깜박입니다.,원격 공조 제어 서비스 이용시 비상등이 함께 켜지는 것은 정상적인 현상입니다. 스마트키로 차량의 문을 여닫으실 때 비상등이 깜빡이는 것과 동일합니다. 또한 도로 안전상의 이유로 시동이 켜져 있다는 것을 외부에서도 확인할 수 있도록 시동과 비상등이 함께 작동됩니다.
블루링크,[A/S] GPS 수신이 안됩니다.,"시동을 켠 후 수 분 동안 GPS가 인식되는 시간이 필요합니다. 혹은 GPS위성에서 발송하는 전파의 특성상 고가 밑, 지하차도, 도심 건물 밀집지역 등 GPS 수신 안테나가 가려지는 경우 수신 불량 상태가 발생 할 수 있습니다. 이 경우 장애물이 없는 위치로 차량을 이동하시면 GPS 수신 기능이 정상적으로 작동하게 됩니다. 만약 개방된 지역에서도 위성수신 상태가 불량하면 A/S를 통해 GPS 수신 장치의 정비를 받으시기 바랍니다."
블루링크,[A/S] 주행 중에 시스템 조작이 안됩니다.,블루링크는 블루링크 앱 또는 내비게이션(내비게이션 가입은 출고 후 1년 이내 최초 개통 시)으로 가입하실 수 있습니다. 자세한 가입 안내는 아래 페이지를 참고해주세요.  블루링크 서비스 가입 안내 ▶바로가기
블루링크,[가입] 중고차를 구입했는데 블루링크에 가입할 수 있나요?,"중고차 구매 후 블루링크 가입 시 유료로 이용 또는 무료 기간 승계가 가능하신 경우 무료 기간이 제공됩니다. 블루링크 요금제에 따라 무료 기간 승계 가능여부가 다르므로, 자세한 차종별 요금제안내는 아래 페이지를 참고해주세요. ※ 블루링크 차종별 요금제 안내 ▶바로가기  중고차 구매 시 마이현대 앱으로 가입하실 수 있습니다. 자세한 가입 안내는 아래 페이지를 참고해주세요. ※ 블루링크 서비스 가입 안내 ▶바로가기"
블루링크,[해지] 블루링크를 해지하고 싶습니다.,블루링크 해지는 아래 모바일 페이지 또는 블루링크 고객센터에서 가능합니다. 해지 모바일 페이지 ▶바로가기  블루링크 고객센터 [phone] 서비스 가입/해지/변경 등 (안전 보안 서비스 24시간 제공) 평일 08:30 ~ 18:00 (주말/공휴일 휴무)
블루링크,[요금제] 요금제 납부 방식을 변경하고 싶습니다.,블루링크 요금제 납부 방법 조회 및 변경은 아래 모바일 페이지 또는 블루링크 고객센터에서 가능합니다. ※ 법인/리스/렌트 차량은 블루링크 고객센터에서 처리 가능  요금제 납부 방법 조회 및 변경 모바일 페이지 ▶바로가기  - 블루링크 고객센터 [phone] - 서비스 가입/해지/변경 등 (안전 보안 서비스 24시간 제공) - 평일 08:30 ~ 18:00 (주말/공휴일 휴무)
블루링크,[요금제] 사용 중인 블루링크 요금제가 궁금합니다.,블루링크 자세한 차종별 요금제 안내는 아래 페이지를 참고해주세요.  블루링크 차종별 요금제 안내 ▶바로가기
블루링크,[가입] 블루링크는 어떻게 가입하나요?,블루링크는 블루링크 앱 또는 내비게이션(내비게이션 가입은 출고 후 1년 이내 최초 개통 시)으로 가입하실 수 있습니다. 자세한 가입 안내는 아래 페이지를 참고해주세요.  블루링크 서비스 가입 안내 ▶바로가기
블루링크,[가입] 중고차를 구입했는데 블루링크에 가입할 수 있나요?,"중고차 구매 후 블루링크 가입 시 유료로 이용 또는 무료 기간 승계가 가능하신 경우 무료 기간이 제공됩니다. 블루링크 요금제에 따라 무료 기간 승계 가능여부가 다르므로, 자세한 차종별 요금제안내는 아래 페이지를 참고해주세요. ※ 블루링크 차종별 요금제 안내 ▶바로가기  중고차 구매 시 마이현대 앱으로 가입하실 수 있습니다. 자세한 가입 안내는 아래 페이지를 참고해주세요. ※ 블루링크 서비스 가입 안내 ▶바로가기"
블루링크,[해지] 블루링크를 해지하고 싶습니다.,블루링크 해지는 아래 모바일 페이지 또는 블루링크 고객센터에서 가능합니다. 해지 모바일 페이지 ▶바로가기  블루링크 고객센터 [phone] 서비스 가입/해지/변경 등 (안전 보안 서비스 24시간 제공) 평일 08:30 ~ 18:00 (주말/공휴일 휴무)
블루링크,[해지] 블루링크 가입 차량을 매각하면 자동으로 해지되나요?,블루링크 가입 차량을 매각하신 경우 반드시 블루링크 서비스를 해지하셔야 합니다. 블루링크 서비스를 해지하지 않으시면 계속 서비스 이용요금이 부과됩니다. 블루링크 해지는 아래 모바일 페이지 또는 블루링크 고객센터에서 가능합니다. 해지 모바일 페이지 ▶바로가기  블루링크 고객센터 [phone] 서비스 가입/해지/변경 등 (안전 보안 서비스 24시간 제공) 평일 08:30 ~ 18:00 (주말/공휴일 휴무)
블루링크,[가입] 법인/리스/렌트 차량도 블루링크를 가입할 수 있나요?,"도난추적 서비스는 블루링크 고객센터에 요청하시면 됩니다. 단, 위치 정보 제공을 위해서는 반드시 경찰관서에 도난 신고를 하셔야만 합니다. 사전에 도난 신고가 접수되지 않은 경우에는 고객과 경찰서, 블루링크 고객센터 3자간 통화를 통해 고객님이 직접 도난 신고를 하실 수 있도록 도와 드립니다.  블루링크 고객센터 [phone] 서비스 가입/해지/변경 등 (안전 보안 서비스 24시간 제공) 평일 08:30 ~ 18:00 (주말/공휴일 휴무)"
블루링크,[서비스] 에어백 전개 자동통보 서비스는 어떻게 이용하나요?,"에어백 전개 자동통보 서비스는 고객님 차량의 에어백이 전개되면 블루링크 고객센터로 사고가 자동 접수되어 상담원이 고객님의 차량으로 사고 상황을 알아보기 위해 전화 드립니다. 고객님은 침착하게 사고 상황만 말씀해 주시면 119 및 보험사 등에 출동요청을 해 드리며, 만약 차량 탑승자의 부상 정도가 심해 사고 상황을 설명할 수 없는 경우에는 자동으로 긴급 출동을 요청하게 됩니다."
블루링크,[서비스] 블루링크 단말기는 어디에서 판매 하나요?,"블루링크 단말기는 차량 일체형으로 신규 차량구매시 옵션으로 구매하실 수 있으며, 단말기 만을 구입하여 기존에 보유하고 계신 차량에 별도로 장착 하실 수는 없습니다."
블루링크,[앱] 마이현대 앱은 어떻게 사용하나요?,마이현대 앱 설치 및 로그인 등 자세한 이용 안내는 아래 페이지를 참고해주세요.  마이현대 앱 이용 안내 ▶바로가기
블루링크,[서비스] 도난 경보 알림 서비스는 어떻게 이용하나요?,"도난 경보 알림 서비스는 차량의 도난 경보가 작동하게 되면 블루링크 센터로 신호가 자동으로 접수되어, 고객 휴대폰으로 긴급상황임을 알리는 문자 메시지를 전송해 드리는 서비스입니다. 단, 시동을 끈 후 48시간이 경과되면 도난 경보 알림 서비스가 제공되지 않습니다. 차량을 도난 당했을 경우에는 블루링크 고객센터로 도난 추적 서비스를 요청하시면 됩니다.  블루링크 고객센터 [phone] 서비스 가입/해지/변경 등 (안전 보안 서비스 24시간 제공) 평일 08:30 ~ 18:00 (주말/공휴일 휴무)"
블루링크,[서비스] 도난 추적 서비스 요청은 어떻게 해야 하나요?,"도난추적 서비스는 블루링크 고객센터에 요청하시면 됩니다. 단, 위치 정보 제공을 위해서는 반드시 경찰관서에 도난 신고를 하셔야만 합니다. 사전에 도난 신고가 접수되지 않은 경우에는 고객과 경찰서, 블루링크 고객센터 3자간 통화를 통해 고객님이 직접 도난 신고를 하실 수 있도록 도와 드립니다.  블루링크 고객센터 [phone] 서비스 가입/해지/변경 등 (안전 보안 서비스 24시간 제공) 평일 08:30 ~ 18:00 (주말/공휴일 휴무)"
블루링크,[서비스] 긴급 견인 출동 요원이 견인을 하면서 특수 장비가 필요한 경우 추가 비용이 드나요?,"도로를 이탈하거나 장애물 등으로 인해 자력 주행이 불가능하여 구난을 필요로 할 경우 긴급구난 서비스가 제공됩니다. 그러나 이 경우 별도의 구난장비 없이 견인차(렉카)로 구난이 가능한 경우에 한하며, 별도의 구난장비가 필요하거나 작업 난이도에 따라 추가비용을 지급하여야 합니다. 또한 구난작업 30분 초과시(현장도착에서 완료까지의 시간) 별도의 비용을 부담 하여야 합니다."
